Index,Label,LabelPred,Accuracy
625,7,7,1
626,5,5,1
627,9,9,1
628,8,5,0
629,8,8,1
630,3,3,1
631,6,6,1
632,9,9,1
633,7,7,1
634,0,0,1
635,7,7,1
636,5,2,0
637,7,7,1
638,1,1,1
639,1,1,1
640,0,0,1
641,7,7,1
642,9,9,1
643,2,2,1
644,3,3,1
645,7,1,0
646,3,3,1
647,2,3,0
648,4,4,1
649,1,1,1
650,6,6,1
651,2,2,1
652,7,7,1
653,5,5,1
654,5,5,1
655,7,7,1
656,4,4,1
657,0,0,1
658,2,2,1
659,6,6,1
660,3,7,0
661,6,6,1
662,4,4,1
663,0,0,1
664,4,4,1
665,2,2,1
666,6,6,1
667,0,0,1
668,0,0,1
669,0,0,1
670,0,0,1
671,3,2,0
672,1,1,1
673,6,6,1
674,2,2,1
675,2,2,1
676,3,3,1
677,1,1,1
678,4,4,1
679,1,1,1
680,5,5,1
681,4,4,1
682,6,6,1
683,4,4,1
684,7,7,1
685,2,2,1
686,8,8,1
687,7,7,1
688,9,9,1
689,2,2,1
690,0,0,1
691,5,5,1
692,1,1,1
693,4,4,1
694,2,2,1
695,8,8,1
696,3,3,1
697,2,2,1
698,4,4,1
699,1,1,1
700,5,5,1
701,4,4,1
702,6,6,1
703,0,0,1
704,7,7,1
705,9,7,0
706,8,8,1
707,4,4,1
708,9,9,1
709,8,8,1
710,0,0,1
711,1,1,1
712,1,1,1
713,0,0,1
714,2,2,1
715,2,2,1
716,3,3,1
717,2,2,1
718,4,4,1
719,4,4,1
720,5,5,1
721,8,1,0
722,6,6,1
723,5,5,1
724,7,7,1
725,7,7,1
726,8,8,1
727,8,8,1
728,9,9,1
729,7,7,1
730,4,4,1
731,7,7,1
732,3,3,1
733,2,2,1
734,0,0,1
735,8,8,1
736,6,6,1
737,8,3,0
738,6,6,1
739,1,1,1
740,6,6,1
741,8,5,0
742,9,9,1
743,4,2,0
744,0,0,1
745,9,9,1
746,0,0,1
747,4,8,0
748,1,1,1
749,5,3,0
750,4,9,0
751,7,7,1
752,5,5,1
753,3,3,1
754,7,7,1
755,4,4,1
756,9,9,1
757,8,8,1
758,5,5,1
759,8,8,1
760,6,6,1
761,3,3,1
762,8,8,1
763,6,6,1
764,9,9,1
765,9,9,1
766,1,1,1
767,8,8,1
768,3,3,1
769,5,5,1
770,8,8,1
771,6,5,0
772,5,5,1
773,9,9,1
774,7,7,1
775,2,2,1
776,5,4,0
777,0,0,1
778,8,8,1
779,5,1,0
780,1,1,1
781,1,1,1
782,0,0,1
783,9,9,1
784,1,1,1
785,8,3,0
786,6,6,1
787,7,7,1
788,0,0,1
789,9,0,0
790,3,3,1
791,0,0,1
792,8,8,1
793,8,8,1
794,9,9,1
795,6,6,1
796,7,7,1
797,8,8,1
798,4,4,1
799,7,7,1
800,5,5,1
801,9,9,1
802,2,2,1
803,6,6,1
804,7,7,1
805,4,2,0
806,5,5,1
807,9,4,0
808,2,2,1
809,3,7,0
810,1,1,1
811,6,6,1
812,3,3,1
813,9,9,1
814,2,2,1
815,2,2,1
816,5,5,1
817,6,6,1
818,8,8,1
819,0,0,1
820,7,7,1
821,7,7,1
822,1,1,1
823,9,9,1
824,8,8,1
825,7,7,1
826,0,0,1
827,9,9,1
828,9,9,1
829,4,4,1
830,6,6,1
831,2,2,1
832,8,8,1
833,5,5,1
834,1,1,1
835,4,4,1
836,1,1,1
837,5,5,1
838,5,5,1
839,1,1,1
840,7,7,1
841,3,3,1
842,6,6,1
843,4,4,1
844,3,3,1
845,2,0,0
846,5,5,1
847,6,5,0
848,4,4,1
849,4,4,1
850,0,0,1
851,4,6,0
852,4,4,1
853,6,6,1
854,7,7,1
855,2,7,0
856,4,4,1
857,3,3,1
858,3,3,1
859,8,1,0
860,0,0,1
861,0,0,1
862,3,5,0
863,2,2,1
864,2,2,1
865,9,9,1
866,8,8,1
867,2,2,1
868,3,3,1
869,7,7,1
870,0,0,1
871,1,1,1
872,1,1,1
873,0,0,1
874,2,2,1
875,3,3,1
876,3,3,1
877,8,8,1
878,4,4,1
879,3,3,1
880,5,5,1
881,7,7,1
882,6,6,1
883,4,4,1
884,7,7,1
885,7,2,0
886,8,8,1
887,5,5,1
888,9,9,1
889,7,7,1
890,0,0,1
891,3,3,1
892,1,1,1
893,6,2,0
894,2,2,1
895,4,4,1
896,3,3,1
897,4,4,1
898,4,4,1
899,7,7,1
900,5,5,1
901,9,9,1
902,6,6,1
903,9,0,0
904,0,0,1
905,7,7,1
906,1,1,1
907,4,4,1
908,2,2,1
909,7,7,1
910,3,3,1
911,6,6,1
912,7,7,1
913,5,5,1
914,8,8,1
915,4,4,1
916,5,5,1
917,5,8,0
918,2,2,1
919,7,7,1
920,1,1,1
921,1,1,1
922,5,5,1
923,6,6,1
924,8,8,1
925,5,3,0
926,8,8,1
927,4,4,1
928,0,0,1
929,7,7,1
930,9,9,1
931,9,9,1
932,2,2,1
933,9,9,1
934,7,7,1
935,7,7,1
936,8,1,0
937,7,7,1
938,4,4,1
939,2,2,1
940,6,6,1
941,9,4,0
942,1,1,1
943,7,7,1
944,0,2,0
945,6,6,1
946,4,4,1
947,2,2,1
948,5,5,1
949,7,7,1
950,0,0,1
951,7,7,1
952,1,1,1
953,0,0,1
954,3,3,1
955,7,7,1
956,6,6,1
957,5,5,1
958,0,0,1
959,6,6,1
960,1,1,1
961,5,5,1
962,1,1,1
963,7,7,1
964,8,8,1
965,5,5,1
966,0,0,1
967,3,6,0
968,4,4,1
969,7,7,1
970,7,7,1
971,5,5,1
972,7,7,1
973,8,8,1
974,6,6,1
975,9,9,1
976,3,3,1
977,8,8,1
978,6,6,1
979,1,1,1
980,0,0,1
981,9,3,0
982,7,7,1
983,1,1,1
984,3,3,1
985,0,0,1
986,5,5,1
987,6,6,1
988,4,4,1
989,4,8,0
990,2,2,1
991,4,4,1
992,4,4,1
993,3,3,1
994,1,1,1
995,7,7,1
996,7,5,0
997,6,6,1
998,0,0,1
999,3,3,1
1000,6,6,1
1001,0,0,1
1002,7,7,1
1003,1,1,1
1004,1,1,1
1005,4,4,1
1006,9,9,1
1007,4,4,1
1008,3,3,1
1009,4,4,1
1010,8,8,1
1011,2,2,1
1012,2,2,1
1013,1,1,1
1014,8,8,1
1015,7,7,1
1016,0,5,0
1017,8,3,0
1018,1,1,1
1019,0,0,1
1020,7,4,0
1021,6,6,1
1022,3,3,1
1023,7,7,1
1024,7,7,1
1025,5,5,1
1026,8,8,1
1027,8,8,1
1028,9,3,0
1029,0,0,1
1030,0,5,0
1031,4,2,0
1032,1,9,0
1033,5,3,0
1034,2,2,1
1035,2,2,1
1036,3,3,1
1037,9,9,1
1038,4,4,1
1039,9,9,1
1040,5,5,1
1041,0,0,1
1042,6,6,1
1043,7,7,1
1044,7,7,1
1045,1,1,1
1046,8,8,1
1047,0,2,0
1048,2,7,0
1049,2,2,1
1050,0,0,1
1051,4,4,1
1052,1,1,1
1053,1,1,1
1054,2,2,1
1055,7,7,1
1056,3,3,1
1057,9,9,1
1058,7,7,1
1059,2,2,1
1060,8,1,0
1061,1,1,1
1062,9,9,1
1063,5,5,1
1064,8,8,1
1065,8,8,1
1066,1,1,1
1067,9,9,1
1068,8,8,1
1069,3,3,1
1070,1,1,1
1071,6,6,1
1072,5,5,1
1073,7,7,1
1074,4,4,1
1075,2,2,1
1076,7,2,0
1077,0,9,0
1078,3,3,1
1079,0,0,1
1080,4,1,0
1081,1,1,1
1082,1,1,1
1083,7,7,1
1084,9,9,1
1085,1,1,1
1086,1,1,1
1087,8,5,0
1088,5,6,0
1089,7,5,0
1090,5,4,0
1091,0,0,1
1092,6,6,1
1093,6,6,1
1094,0,0,1
1095,4,4,1
1096,1,1,1
1097,2,2,1
1098,3,3,1
1099,4,4,1
1100,4,4,1
1101,6,6,1
1102,8,8,1
1103,0,0,1
1104,9,9,1
1105,5,3,0
1106,8,8,1
1107,7,7,1
1108,0,0,1
1109,3,3,1
1110,5,5,1
1111,4,4,1
1112,5,6,0
1113,9,9,1
1114,6,6,1
1115,7,7,1
1116,1,1,1
1117,9,9,1
1118,6,8,0
1119,1,1,1
1120,3,3,1
1121,8,3,0
1122,3,3,1
1123,9,9,1
1124,1,1,1
1125,2,2,1
1126,7,7,1
1127,7,7,1
1128,7,7,1
1129,0,0,1
1130,2,2,1
1131,3,3,1
1132,1,1,1
1133,1,1,1
1134,4,4,1
1135,2,2,1
1136,5,5,1
1137,6,6,1
1138,0,3,0
1139,9,7,0
1140,6,6,1
1141,2,8,0
1142,8,5,0
1143,9,9,1
1144,2,2,1
1145,3,3,1
1146,3,5,0
1147,6,6,1
1148,9,9,1
1149,1,4,0
1150,4,4,1
1151,3,3,1
1152,3,5,0
1153,0,0,1
1154,7,7,1
1155,7,7,1
1156,1,1,1
1157,7,7,1
1158,7,7,1
1159,3,3,1
1160,6,6,1
1161,4,2,0
1162,9,9,1
1163,5,0,0
1164,4,4,1
1165,4,4,1
1166,2,4,0
1167,7,7,1
1168,9,9,1
1169,0,0,1
1170,9,9,1
1171,8,8,1
1172,4,4,1
1173,4,4,1
1174,9,9,1
1175,1,1,1
1176,2,2,1
1177,4,4,1
1178,9,9,1
1179,3,5,0
1180,0,0,1
1181,4,4,1
1182,1,1,1
1183,6,6,1
1184,2,2,1
1185,6,6,1
1186,3,3,1
1187,7,7,1
1188,4,4,1
1189,2,2,1
1190,6,6,1
1191,6,6,1
1192,7,7,1
1193,1,1,1
1194,8,8,1
1195,9,9,1
1196,0,0,1
1197,4,4,1
1198,1,1,1
1199,4,4,1
1200,2,2,1
1201,1,1,1
1202,3,2,0
1203,6,6,1
1204,4,4,1
1205,6,6,1
1206,7,7,1
1207,5,5,1
1208,8,8,1
1209,7,7,1
1210,0,0,1
1211,5,3,0
1212,1,1,1
1213,4,4,1
1214,2,2,1
1215,8,3,0
1216,4,4,1
1217,7,7,1
1218,7,7,1
1219,3,3,1
1220,8,0,0
1221,4,4,1
1222,9,9,1
1223,5,3,0
1224,8,9,0
1225,6,6,1
1226,7,7,1
1227,3,3,1
1228,4,4,1
1229,6,6,1
1230,7,7,1
1231,1,1,1
1232,7,7,1
1233,4,4,1
1234,3,3,1
1235,3,3,1
1236,9,8,0
1237,8,8,1
1238,8,8,1
1239,1,1,1
1240,8,7,0
1241,6,6,1
1242,3,3,1
1243,1,1,1
1244,1,1,1
1245,3,9,0
1246,5,5,1
1247,2,2,1
1248,8,8,1
1249,4,4,1
1250,2,2,1
1251,9,9,1
1252,7,7,1
1253,1,1,1
1254,4,4,1
1255,8,8,1
1256,2,2,1
1257,9,9,1
1258,6,6,1
1259,4,4,1
1260,1,8,0
1261,3,3,1
1262,4,4,1
1263,2,2,1
1264,5,5,1
1265,2,2,1
1266,5,5,1
1267,6,6,1
1268,8,8,1
1269,0,0,1
1270,6,6,1
1271,2,2,1
1272,4,4,1
1273,9,9,1
1274,4,4,1
1275,9,9,1
1276,4,9,0
1277,5,0,0
1278,1,1,1
1279,5,6,0
1280,8,8,1
1281,4,4,1
1282,7,7,1
1283,9,8,0
1284,5,5,1
1285,9,9,1
1286,5,5,1
1287,9,9,1
1288,1,8,0
1289,5,5,1
1290,8,8,1
1291,3,3,1
1292,9,9,1
1293,9,9,1
1294,1,1,1
1295,8,8,1
1296,3,3,1
1297,8,8,1
1298,6,6,1
1299,5,5,1
1300,2,2,1
1301,7,7,1
1302,2,2,1
1303,7,7,1
1304,6,6,1
1305,0,0,1
1306,9,9,1
1307,7,7,1
1308,9,9,1
1309,4,4,1
1310,6,6,1
1311,0,0,1
1312,5,5,1
1313,3,3,1
1314,5,5,1
1315,7,9,0
1316,3,3,1
1317,9,9,1
1318,3,2,0
1319,6,6,1
1320,8,6,0
1321,3,3,1
1322,1,1,1
1323,7,7,1
1324,6,6,1
1325,5,3,0
1326,5,5,1
1327,7,7,1
1328,6,6,1
1329,5,0,0
1330,8,8,1
1331,2,2,1
1332,1,1,1
1333,7,7,1
1334,9,9,1
1335,2,2,1
1336,7,7,1
1337,3,3,1
1338,6,6,1
1339,7,7,1
1340,8,8,1
1341,5,5,1
1342,3,3,1
1343,7,7,1
1344,7,7,1
1345,8,8,1
1346,4,4,1
1347,0,0,1
1348,7,7,1
1349,3,3,1
1350,0,0,1
1351,6,6,1
1352,3,3,1
1353,9,3,0
1354,7,7,1
1355,1,1,1
1356,9,9,1
1357,5,5,1
1358,3,2,0
1359,6,6,1
1360,0,0,1
1361,9,9,1
1362,2,2,1
1363,8,8,1
1364,0,6,0
1365,9,3,0
1366,1,1,1
1367,6,6,1
1368,0,0,1
1369,0,0,1
1370,1,1,1
1371,9,9,1
1372,0,0,1
1373,0,0,1
1374,4,4,1
1375,2,2,1
1376,1,7,0
1377,7,5,0
1378,0,0,1
1379,3,3,1
1380,4,4,1
1381,4,4,1
1382,7,7,1
1383,5,5,1
1384,9,9,1
1385,8,8,1
1386,2,2,1
1387,0,0,1
1388,0,8,0
1389,8,8,1
1390,6,6,1
1391,2,2,1
1392,2,2,1
1393,7,7,1
1394,6,6,1
1395,1,1,1
1396,2,2,1
1397,9,9,1
1398,2,2,1
1399,6,6,1
1400,9,9,1
1401,7,7,1
1402,9,9,1
1403,5,5,1
1404,0,0,1
1405,8,6,0
1406,1,1,1
1407,5,5,1
1408,2,2,1
1409,4,4,1
1410,3,3,1
1411,9,9,1
1412,4,4,1
1413,7,7,1
1414,5,5,1
1415,6,6,1
1416,6,6,1
1417,7,7,1
1418,7,7,1
1419,6,6,1
1420,8,8,1
1421,5,5,1
1422,9,9,1
1423,7,7,1
1424,0,0,1
1425,6,6,1
1426,1,1,1
1427,9,9,1
1428,2,2,1
1429,3,3,1
1430,3,3,1
1431,5,5,1
1432,4,4,1
1433,3,3,1
1434,5,5,1
1435,8,7,0
1436,6,6,1
1437,3,3,1
1438,7,7,1
1439,2,2,1
1440,8,8,1
1441,4,4,1
1442,9,9,1
1443,5,5,1
1444,0,0,1
1445,2,2,1
1446,1,1,1
1447,4,9,0
1448,2,2,1
1449,4,4,1
1450,3,3,1
1451,1,1,1
1452,7,7,1
1453,1,1,1
1454,8,8,1
1455,0,0,1
1456,9,7,0
1457,6,6,1
1458,8,8,1
1459,1,1,1
1460,9,9,1
1461,4,4,1
1462,4,4,1
1463,9,9,1
1464,1,1,1
1465,8,8,1
1466,9,9,1
1467,6,6,1
1468,5,5,1
1469,5,3,0
1470,3,2,0
1471,3,3,1
1472,0,0,1
1473,1,1,1
1474,4,4,1
1475,3,3,1
1476,8,8,1
1477,3,3,1
1478,4,4,1
1479,2,2,1
1480,0,0,1
1481,7,7,1
1482,5,5,1
1483,5,5,1
1484,1,1,1
1485,8,8,1
1486,5,5,1
1487,3,3,1
1488,4,4,1
1489,6,6,1
1490,0,0,1
1491,5,5,1
1492,7,7,1
1493,2,2,1
1494,6,6,1
1495,6,6,1
1496,0,0,1
1497,1,1,1
1498,1,1,1
1499,4,4,1
1500,7,7,1
1501,9,9,1
1502,0,0,1
1503,0,0,1
1504,6,6,1
1505,6,6,1
1506,8,8,1
1507,6,6,1
1508,9,9,1
1509,4,4,1
1510,5,6,0
1511,2,2,1
1512,4,4,1
1513,0,8,0
1514,7,7,1
1515,5,5,1
1516,6,6,1
1517,5,5,1
1518,0,0,1
1519,9,4,0
1520,8,8,1
1521,6,6,1
1522,1,1,1
1523,9,7,0
1524,7,7,1
1525,5,5,1
1526,7,7,1
1527,5,5,1
1528,1,1,1
1529,1,1,1
1530,3,3,1
1531,0,0,1
1532,2,2,1
1533,0,0,1
1534,3,3,1
1535,8,8,1
1536,1,1,1
1537,6,6,1
1538,4,4,1
1539,6,6,1
1540,2,2,1
1541,6,6,1
1542,4,4,1
1543,8,8,1
1544,8,8,1
1545,1,1,1
1546,4,4,1
1547,4,4,1
1548,7,7,1
1549,1,1,1
1550,2,2,1
1551,2,2,1
1552,3,3,1
1553,9,9,1
1554,6,6,1
1555,4,1,0
1556,9,9,1
1557,5,5,1
1558,6,6,1
1559,2,2,1
1560,3,3,1
1561,9,9,1
1562,2,2,1
1563,6,6,1
1564,2,2,1
1565,7,7,1
1566,4,4,1
1567,3,8,0
1568,6,6,1
1569,4,4,1
1570,9,9,1
1571,7,7,1
1572,0,0,1
1573,2,8,0
1574,2,2,1
1575,9,9,1
1576,5,5,1
1577,4,4,1
1578,5,5,1
1579,0,0,1
1580,1,1,1
1581,4,4,1
1582,3,3,1
1583,6,6,1
1584,3,3,1
1585,2,2,1
1586,9,9,1
1587,7,7,1
1588,5,5,1
1589,3,3,1
1590,7,7,1
1591,0,0,1
1592,9,9,1
1593,5,5,1
1594,8,8,1
1595,3,3,1
1596,2,2,1
1597,0,0,1
1598,1,1,1
1599,8,3,0
1600,3,3,1
1601,0,0,1
1602,1,1,1
1603,2,2,1
1604,3,3,1
1605,4,9,0
1606,0,0,1
1607,0,0,1
1608,1,7,0
1609,7,7,1
1610,2,2,1
1611,9,9,1
1612,3,3,1
1613,9,7,0
1614,4,4,1
1615,2,2,1
1616,5,5,1
1617,8,8,1
1618,6,6,1
1619,7,7,1
1620,7,7,1
1621,9,9,1
1622,8,8,1
1623,9,9,1
1624,9,9,1
1625,2,2,1
1626,0,0,1
1627,0,0,1
1628,1,1,1
1629,4,4,1
1630,2,2,1
1631,4,4,1
1632,3,3,1
1633,9,9,1
1634,4,4,1
1635,3,3,1
1636,5,5,1
1637,7,7,1
1638,6,6,1
1639,5,5,1
1640,7,7,1
1641,1,1,1
1642,8,8,1
1643,6,6,1
1644,9,9,1
1645,3,3,1
1646,0,0,1
1647,4,4,1
1648,1,1,1
1649,2,2,1
1650,2,2,1
1651,5,5,1
1652,3,3,1
1653,7,7,1
1654,4,4,1
1655,1,1,1
1656,7,7,1
1657,7,7,1
1658,8,8,1
1659,1,1,1
1660,9,9,1
1661,2,2,1
1662,3,3,1
